c:\users\k zeus\documents\visual studio 2015\Projects\InfoStore\bin\Debug\InfoStore.exe.config
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\bin\Debug\Storage.mdf
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\bin\Debug\Storage_log.ldf
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\bin\Debug\InfoStore.exe
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\bin\Debug\InfoStore.pdb
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore.csprojResolveAssemblyReference.cache
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\DataInsertion.g.cs
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\MainWindow.g.cs
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\App.g.cs
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore_Content.g.cs
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore_MarkupCompile.cache
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore_MarkupCompile.lref
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\DataInsertion.baml
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\MainWindow.baml
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore.g.resources
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore.Properties.Resources.resources
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore.csproj.GenerateResource.Cache
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore.exe
C:\Users\K Zeus\Documents\Visual Studio 2015\Projects\InfoStore\obj\Debug\InfoStore.pdb
